AnimalName,symptoms1,symptoms2,symptoms3,symptoms4,symptoms5,Type_of_Disease,,Dangerous
Tiger,Itching,Nasal discharge,Absorption problems,Cough,Vomiting,Respiratory,,No
Duck,Vomiting,Skin infections,Nasal discharge,Teeth problems,Itching,Respiratory,,No
Chicken,Skin infections,Nasal discharge,Hair loss,Absorption problems,Digestion issues,Respiratory,,No
Turtle,Teeth problems,Vomiting,Hair loss,Nasal discharge,Fever,Respiratory,,No
Goat,Teeth problems,Nasal discharge,Digestion issues,Skin infections,Sneezing,Respiratory,,No
Cow,Digestion issues,Fever,Itching,Nasal discharge,Hair loss,Respiratory,,No
Monkey,Itching,Weight loss,Vomiting,Absorption problems,Hair loss,Gastrointestinal,,Yes
Cat,Teeth problems,Skin infections,Nasal discharge,Hair loss,Cough,Respiratory,,Yes
Hamster,Vomiting,Digestion issues,Diarrhea,Hair loss,Nasal discharge,Respiratory,,Yes
Dog,Digestion issues,Hair loss,Nasal discharge,Fever,Vomiting,Respiratory,,Yes
Goat,Sneezing,Hair loss,Weight loss,Teeth problems,Cough,Respiratory,,Yes
Sheep,Skin infections,Diarrhea,Itching,Teeth problems,Cough,Respiratory,,Yes
Cow,Digestion issues,Fever,Cough,Nasal discharge,Weight loss,Respiratory,,Yes
Horse,Teeth problems,Fever,Nasal discharge,Absorption problems,Cough,Respiratory,,Yes
Sheep,Itching,Nasal discharge,Absorption problems,Sneezing,Hair loss,Respiratory,,Yes
Pig,Weight loss,Absorption problems,Hair loss,Diarrhea,Cough,Respiratory,,Yes
Guinea Pig,Cough,Hair loss,Itching,Vomiting,Diarrhea,Respiratory,,Yes
Cow,Diarrhea,Teeth problems,Weight loss,Skin infections,Absorption problems,Gastrointestinal,,Yes
Goat,Skin infections,Cough,Fever,Hair loss,Weight loss,Respiratory,,Yes
Sheep,Weight loss,Vomiting,Hair loss,Cough,Fever,Respiratory,,Yes
Duck,Hair loss,Vomiting,Diarrhea,Itching,Cough,Respiratory,,Yes
Goat,Skin infections,Nasal discharge,Hair loss,Teeth problems,Digestion issues,Respiratory,,Yes
Sheep,Hair loss,Weight loss,Absorption problems,Vomiting,Diarrhea,Gastrointestinal,,Yes
Goat,Digestion issues,Absorption problems,Cough,Diarrhea,Hair loss,Respiratory,,Yes
Fish,Sneezing,Skin infections,Weight loss,Absorption problems,Diarrhea,Respiratory,,Yes
Hamster,Absorption problems,Digestion issues,Nasal discharge,Sneezing,Fever,Respiratory,,Yes
Goat,Absorption problems,Hair loss,Cough,Nasal discharge,Fever,Respiratory,,Yes
Cow,Skin infections,Absorption problems,Sneezing,Nasal discharge,Cough,Respiratory,,Yes
Duck,Teeth problems,Digestion issues,Sneezing,Diarrhea,Absorption problems,Respiratory,,Yes
Parrot,Nasal discharge,Weight loss,Absorption problems,Skin infections,Digestion issues,Respiratory,,No
Guinea Pig,Digestion issues,Nasal discharge,Diarrhea,Skin infections,Hair loss,Respiratory,,No
Pig,Sneezing,Skin infections,Weight loss,Diarrhea,Hair loss,Respiratory,,No
Dog,Absorption problems,Nasal discharge,Weight loss,Fever,Skin infections,Respiratory,,No
Elephant,Fever,Teeth problems,Diarrhea,Digestion issues,Nasal discharge,Respiratory,,No
Elephant,Itching,Skin infections,Hair loss,Nasal discharge,Weight loss,Respiratory,,No
Turtle,Vomiting,Weight loss,Fever,Skin infections,Nasal discharge,Respiratory,,No
Hamster,Cough,Sneezing,Diarrhea,Teeth problems,Weight loss,Respiratory,,No
Dog,Sneezing,Weight loss,Cough,Itching,Vomiting,Respiratory,,No
Horse,Hair loss,Itching,Digestion issues,Fever,Skin infections,Digestive,,No
Goat,Cough,Hair loss,Fever,Digestion issues,Weight loss,Respiratory,,No
Horse,Weight loss,Vomiting,Diarrhea,Fever,Skin infections,Gastrointestinal,,No
Goat,Teeth problems,Fever,Skin infections,Diarrhea,Hair loss,Gastrointestinal,,No
Dog,Sneezing,Diarrhea,Fever,Skin infections,Absorption problems,Respiratory,,No
Fish,Hair loss,Weight loss,Fever,Vomiting,Diarrhea,Gastrointestinal,,No
Fish,Cough,Itching,Teeth problems,Weight loss,Nasal discharge,Respiratory,,No
Turtle,Nasal discharge,Weight loss,Teeth problems,Sneezing,Diarrhea,Respiratory,,No
Cow,Vomiting,Diarrhea,Absorption problems,Cough,Skin infections,Respiratory,,No
Dog,Fever,Hair loss,Cough,Skin infections,Sneezing,Respiratory,,No
Guinea Pig,Teeth problems,Sneezing,Absorption problems,Hair loss,Diarrhea,Respiratory,,No
Horse,Fever,Teeth problems,Diarrhea,Vomiting,Absorption problems,Gastrointestinal,,No
Monkey,Fever,Digestion issues,Diarrhea,Itching,Teeth problems,Gastrointestinal,,No
Cow,Cough,Weight loss,Diarrhea,Skin infections,Vomiting,Respiratory,,No
Guinea Pig,Skin infections,Diarrhea,Sneezing,Fever,Hair loss,Respiratory,,No
Dog,Hair loss,Sneezing,Absorption problems,Vomiting,Fever,Respiratory,,No
Goat,Skin infections,Weight loss,Vomiting,Sneezing,Nasal discharge,Respiratory,,No
Sheep,Nasal discharge,Digestion issues,Weight loss,Vomiting,Hair loss,Respiratory,,No
Cow,Hair loss,Cough,Itching,Diarrhea,Fever,Respiratory,,No
Duck,Absorption problems,Itching,Skin infections,Weight loss,Hair loss,Gastrointestinal,,No
Horse,Sneezing,Diarrhea,Nasal discharge,Itching,Vomiting,Respiratory,,No
Goat,Cough,Fever,Teeth problems,Weight loss,Nasal discharge,Respiratory,,No
Goat,Fever,Cough,Skin infections,Vomiting,Absorption problems,Respiratory,,No
Duck,Diarrhea,Sneezing,Cough,Fever,Itching,Respiratory,,No
Rabbit,Absorption problems,Itching,Cough,Hair loss,Diarrhea,Respiratory,,No
Lion,Sneezing,Diarrhea,Itching,Skin infections,Hair loss,Respiratory,,No
Cat,Digestion issues,Sneezing,Skin infections,Vomiting,Diarrhea,Respiratory,,No
Monkey,Skin infections,Diarrhea,Absorption problems,Vomiting,Hair loss,Gastrointestinal,,No
Lion,Nasal discharge,Absorption problems,Sneezing,Diarrhea,Itching,Respiratory,,No
Sheep,Hair loss,Digestion issues,Vomiting,Sneezing,Cough,Respiratory,,No
Dog,Sneezing,Vomiting,Digestion issues,Hair loss,Fever,Respiratory,,No
Dog,Nasal discharge,Absorption problems,Fever,Skin infections,Weight loss,Respiratory,,No
Chicken,Vomiting,Skin infections,Fever,Weight loss,Diarrhea,Gastrointestinal,,No
Goat,Sneezing,Vomiting,Digestion issues,Teeth problems,Fever,Respiratory,,No
Pig,Weight loss,Sneezing,Digestion issues,Nasal discharge,Vomiting,Respiratory,,No
Hamster,Sneezing,Hair loss,Absorption problems,Vomiting,Cough,Respiratory,,No
Pig,Absorption problems,Vomiting,Fever,Digestion issues,Nasal discharge,Respiratory,,No
Lion,Weight loss,Fever,Diarrhea,Itching,Digestion issues,Gastrointestinal,,No
Goat,Weight loss,Hair loss,Itching,Fever,Skin infections,Gastrointestinal,,No
Tiger,Weight loss,Skin infections,Fever,Digestion issues,Vomiting,Gastrointestinal,,No
Chicken,Vomiting,Sneezing,Skin infections,Nasal discharge,Teeth problems,Respiratory,,No
Goat,Nasal discharge,Hair loss,Cough,Absorption problems,Itching,Respiratory,,No
Elephant,Cough,Diarrhea,Fever,Itching,Absorption problems,Respiratory,,No
Hamster,Weight loss,Fever,Absorption problems,Itching,Diarrhea,Gastrointestinal,,No
Lion,Sneezing,Skin infections,Weight loss,Hair loss,Itching,Respiratory,,Yes
Cow,Teeth problems,Fever,Absorption problems,Diarrhea,Digestion issues,Gastrointestinal,,Yes
Goat,Diarrhea,Hair loss,Absorption problems,Teeth problems,Nasal discharge,Respiratory,,Yes
Fish,Absorption problems,Diarrhea,Cough,Teeth problems,Digestion issues,Respiratory,,Yes
Dog,Cough,Vomiting,Hair loss,Itching,Digestion issues,Respiratory,,Yes
Fish,Fever,Vomiting,Cough,Skin infections,Hair loss,Respiratory,,Yes
Rabbit,Sneezing,Cough,Diarrhea,Fever,Digestion issues,Respiratory,,Yes
Dog,Absorption problems,Itching,Vomiting,Sneezing,Nasal discharge,Respiratory,,Yes
Horse,Diarrhea,Digestion issues,Cough,Fever,Absorption problems,Respiratory,,Yes
Tiger,Diarrhea,Hair loss,Skin infections,Vomiting,Fever,Gastrointestinal,,Yes
Monkey,Hair loss,Nasal discharge,Fever,Digestion issues,Skin infections,Respiratory,,Yes
Dog,Skin infections,Cough,Sneezing,Diarrhea,Weight loss,Respiratory,,Yes
Duck,Cough,Skin infections,Teeth problems,Fever,Diarrhea,Respiratory,,Yes
Monkey,Nasal discharge,Weight loss,Fever,Absorption problems,Skin infections,Respiratory,,Yes
Elephant,Vomiting,Weight loss,Fever,Cough,Teeth problems,Respiratory,,Yes
Cat,Cough,Nasal discharge,Vomiting,Digestion issues,Sneezing,Respiratory,,Yes
Tiger,Cough,Fever,Absorption problems,Itching,Teeth problems,Respiratory,,Yes
Guinea Pig,Vomiting,Absorption problems,Sneezing,Weight loss,Teeth problems,Respiratory,,Yes
Tiger,Fever,Cough,Weight loss,Vomiting,Diarrhea,Respiratory,,Yes
Sheep,Diarrhea,Fever,Vomiting,Hair loss,Skin infections,Gastrointestinal,,Yes
Lion,Digestion issues,Weight loss,Skin infections,Absorption problems,Diarrhea,Gastrointestinal,,Yes
Lion,Hair loss,Digestion issues,Itching,Weight loss,Diarrhea,Gastrointestinal,,Yes
Rabbit,Nasal discharge,Weight loss,Teeth problems,Skin infections,Sneezing,Respiratory,,Yes
Pig,Weight loss,Sneezing,Absorption problems,Cough,Hair loss,Respiratory,,Yes
Cow,Cough,Weight loss,Absorption problems,Fever,Nasal discharge,Respiratory,,Yes
Sheep,Weight loss,Skin infections,Absorption problems,Nasal discharge,Diarrhea,Respiratory,,Yes
Chicken,Weight loss,Sneezing,Fever,Teeth problems,Absorption problems,Respiratory,,Yes
Chicken,Hair loss,Itching,Diarrhea,Absorption problems,Teeth problems,Gastrointestinal,,Yes
Parrot,Itching,Skin infections,Cough,Hair loss,Nasal discharge,Respiratory,,Yes
Sheep,Hair loss,Absorption problems,Nasal discharge,Digestion issues,Fever,Respiratory,,Yes
Cat,Weight loss,Teeth problems,Skin infections,Cough,Nasal discharge,Respiratory,,Yes
Dog,Diarrhea,Itching,Hair loss,Fever,Teeth problems,Gastrointestinal,,Yes
Tiger,Absorption problems,Cough,Weight loss,Vomiting,Digestion issues,Respiratory,,Yes
Fish,Sneezing,Digestion issues,Itching,Vomiting,Absorption problems,Respiratory,,Yes
Rabbit,Absorption problems,Cough,Nasal discharge,Teeth problems,Digestion issues,Respiratory,,Yes
Cow,Digestion issues,Vomiting,Teeth problems,Fever,Diarrhea,Gastrointestinal,,Yes
Pig,Absorption problems,Digestion issues,Diarrhea,Nasal discharge,Teeth problems,Respiratory,,Yes
Elephant,Digestion issues,Weight loss,Nasal discharge,Teeth problems,Cough,Respiratory,,Yes
Cat,Fever,Cough,Sneezing,Itching,Skin infections,Respiratory,,Yes
Monkey,Cough,Nasal discharge,Digestion issues,Skin infections,Teeth problems,Respiratory,,Yes
Duck,Vomiting,Nasal discharge,Itching,Cough,Sneezing,Respiratory,,Yes
Lion,Cough,Skin infections,Diarrhea,Digestion issues,Fever,Respiratory,,Yes
Pig,Vomiting,Diarrhea,Fever,Teeth problems,Sneezing,Respiratory,,Yes
Cat,Weight loss,Absorption problems,Cough,Sneezing,Vomiting,Respiratory,,Yes
Pig,Cough,Sneezing,Weight loss,Absorption problems,Skin infections,Respiratory,,Yes
Hamster,Teeth problems,Fever,Itching,Absorption problems,Vomiting,Gastrointestinal,,Yes
Tiger,Itching,Sneezing,Hair loss,Weight loss,Absorption problems,Respiratory,,Yes
Pig,Fever,Digestion issues,Nasal discharge,Hair loss,Vomiting,Respiratory,,Yes
Monkey,Absorption problems,Cough,Hair loss,Digestion issues,Nasal discharge,Respiratory,,Yes
Fish,Vomiting,Cough,Hair loss,Weight loss,Digestion issues,Respiratory,,Yes
Rabbit,Teeth problems,Digestion issues,Cough,Itching,Skin infections,Respiratory,,Yes
Pig,Diarrhea,Fever,Cough,Sneezing,Nasal discharge,Respiratory,,Yes
Duck,Skin infections,Itching,Diarrhea,Sneezing,Vomiting,Respiratory,,Yes
Sheep,Weight loss,Absorption problems,Digestion issues,Teeth problems,Sneezing,Respiratory,,Yes
Fish,Absorption problems,Nasal discharge,Vomiting,Digestion issues,Teeth problems,Respiratory,,Yes
Horse,Fever,Teeth problems,Skin infections,Diarrhea,Weight loss,Gastrointestinal,,Yes
Guinea Pig,Digestion issues,Hair loss,Itching,Skin infections,Weight loss,Gastrointestinal,,Yes
Tiger,Skin infections,Teeth problems,Weight loss,Cough,Itching,Respiratory,,Yes
Horse,Cough,Itching,Teeth problems,Fever,Sneezing,Respiratory,,Yes
Hamster,Vomiting,Fever,Teeth problems,Hair loss,Diarrhea,Gastrointestinal,,Yes
Parrot,Diarrhea,Teeth problems,Weight loss,Hair loss,Skin infections,Gastrointestinal,,Yes
Cat,Cough,Itching,Nasal discharge,Absorption problems,Weight loss,Respiratory,,Yes
Parrot,Fever,Cough,Teeth problems,Weight loss,Skin infections,Respiratory,,Yes
Cow,Vomiting,Cough,Sneezing,Absorption problems,Digestion issues,Respiratory,,Yes
Sheep,Absorption problems,Nasal discharge,Weight loss,Skin infections,Itching,Respiratory,,Yes
Cow,Digestion issues,Teeth problems,Hair loss,Fever,Sneezing,Respiratory,,Yes
Chicken,Digestion issues,Cough,Skin infections,Teeth problems,Nasal discharge,Respiratory,,Yes
Fish,Fever,Digestion issues,Cough,Sneezing,Teeth problems,Respiratory,,Yes
Duck,Weight loss,Sneezing,Itching,Nasal discharge,Teeth problems,Respiratory,,Yes
Duck,Absorption problems,Cough,Digestion issues,Vomiting,Skin infections,Respiratory,,Yes
Fish,Diarrhea,Absorption problems,Sneezing,Nasal discharge,Teeth problems,Respiratory,,Yes
Monkey,Absorption problems,Hair loss,Cough,Weight loss,Itching,Respiratory,,Yes
Turtle,Itching,Hair loss,Diarrhea,Cough,Teeth problems,Respiratory,,Yes
Turtle,Cough,Diarrhea,Sneezing,Nasal discharge,Skin infections,Respiratory,,Yes
Elephant,Digestion issues,Absorption problems,Teeth problems,Weight loss,Fever,Gastrointestinal,,Yes
Tiger,Diarrhea,Nasal discharge,Itching,Vomiting,Sneezing,Respiratory,,Yes
Horse,Absorption problems,Itching,Teeth problems,Nasal discharge,Weight loss,Respiratory,,Yes
Hamster,Diarrhea,Fever,Itching,Vomiting,Cough,Respiratory,,Yes
Fish,Teeth problems,Absorption problems,Cough,Fever,Weight loss,Respiratory,,Yes
Parrot,Diarrhea,Skin infections,Cough,Nasal discharge,Itching,Respiratory,,Yes
Cow,Cough,Itching,Digestion issues,Fever,Teeth problems,Respiratory,,Yes
Parrot,Absorption problems,Digestion issues,Skin infections,Nasal discharge,Fever,Respiratory,,Yes
Hamster,Hair loss,Cough,Absorption problems,Skin infections,Weight loss,Respiratory,,Yes
Hamster,Skin infections,Fever,Nasal discharge,Itching,Weight loss,Respiratory,,Yes
Hamster,Cough,Nasal discharge,Hair loss,Itching,Absorption problems,Respiratory,,Yes
Chicken,Hair loss,Absorption problems,Diarrhea,Digestion issues,Nasal discharge,Respiratory,,Yes
Elephant,Digestion issues,Nasal discharge,Skin infections,Absorption problems,Hair loss,Respiratory,,Yes
Chicken,Vomiting,Digestion issues,Hair loss,Absorption problems,Skin infections,Gastrointestinal,,Yes
Duck,Itching,Vomiting,Weight loss,Nasal discharge,Diarrhea,Respiratory,,Yes
Lion,Itching,Skin infections,Nasal discharge,Vomiting,Hair loss,Respiratory,,Yes
Guinea Pig,Vomiting,Nasal discharge,Hair loss,Absorption problems,Digestion issues,Respiratory,,Yes
Turtle,Weight loss,Digestion issues,Absorption problems,Itching,Teeth problems,Gastrointestinal,,Yes
Chicken,Fever,Itching,Vomiting,Nasal discharge,Absorption problems,Respiratory,,Yes
Duck,Itching,Nasal discharge,Teeth problems,Sneezing,Cough,Respiratory,,Yes
Hamster,Diarrhea,Sneezing,Vomiting,Digestion issues,Absorption problems,Respiratory,,Yes
Elephant,Sneezing,Teeth problems,Hair loss,Vomiting,Itching,Respiratory,,Yes
Pig,Diarrhea,Sneezing,Hair loss,Fever,Vomiting,Respiratory,,Yes
Rabbit,Nasal discharge,Weight loss,Cough,Skin infections,Teeth problems,Respiratory,,Yes
Duck,Cough,Hair loss,Teeth problems,Nasal discharge,Itching,Respiratory,,Yes
Dog,Digestion issues,Absorption problems,Diarrhea,Sneezing,Nasal discharge,Respiratory,,Yes
Goat,Weight loss,Vomiting,Diarrhea,Hair loss,Cough,Respiratory,,Yes
Cat,Skin infections,Weight loss,Vomiting,Teeth problems,Hair loss,Gastrointestinal,,Yes
Cat,Absorption problems,Fever,Skin infections,Hair loss,Sneezing,Respiratory,,Yes
Parrot,Sneezing,Weight loss,Teeth problems,Hair loss,Nasal discharge,Respiratory,,Yes
Monkey,Absorption problems,Nasal discharge,Skin infections,Weight loss,Itching,Respiratory,,Yes
Cow,Weight loss,Sneezing,Itching,Teeth problems,Hair loss,Respiratory,,Yes
Pig,Nasal discharge,Sneezing,Diarrhea,Cough,Hair loss,Respiratory,,Yes
Dog,Digestion issues,Diarrhea,Hair loss,Skin infections,Fever,Gastrointestinal,,Yes
Cat,Hair loss,Cough,Sneezing,Itching,Diarrhea,Respiratory,,Yes
Duck,Hair loss,Itching,Vomiting,Teeth problems,Diarrhea,Gastrointestinal,,Yes
Dog,Sneezing,Itching,Absorption problems,Skin infections,Weight loss,Respiratory,,Yes
Cat,Nasal discharge,Teeth problems,Cough,Diarrhea,Weight loss,Respiratory,,Yes
Hamster,Cough,Itching,Digestion issues,Teeth problems,Skin infections,Respiratory,,Yes
Chicken,Absorption problems,Fever,Skin infections,Sneezing,Diarrhea,Respiratory,,Yes
Sheep,Hair loss,Digestion issues,Nasal discharge,Skin infections,Fever,Respiratory,,Yes
Cat,Skin infections,Teeth problems,Itching,Sneezing,Weight loss,Respiratory,,Yes
Parrot,Diarrhea,Digestion issues,Skin infections,Absorption problems,Nasal discharge,Respiratory,,Yes
Horse,Teeth problems,Digestion issues,Diarrhea,Cough,Vomiting,Respiratory,,Yes
Dog,Nasal discharge,Vomiting,Itching,Diarrhea,Fever,Respiratory,,Yes
Guinea Pig,Skin infections,Sneezing,Digestion issues,Diarrhea,Vomiting,Respiratory,,Yes
Tiger,Digestion issues,Teeth problems,Weight loss,Fever,Hair loss,Gastrointestinal,,Yes
Turtle,Sneezing,Nasal discharge,Teeth problems,Fever,Itching,Respiratory,,Yes
Elephant,Weight loss,Teeth problems,Absorption problems,Cough,Fever,Respiratory,,Yes
Dog,Digestion issues,Fever,Diarrhea,Sneezing,Nasal discharge,Respiratory,,Yes
Sheep,Weight loss,Teeth problems,Cough,Sneezing,Digestion issues,Respiratory,,Yes
Rabbit,Hair loss,Nasal discharge,Absorption problems,Teeth problems,Vomiting,Respiratory,,Yes
Turtle,Itching,Nasal discharge,Vomiting,Absorption problems,Digestion issues,Respiratory,,Yes
Horse,Hair loss,Teeth problems,Absorption problems,Cough,Digestion issues,Respiratory,,Yes
Pig,Itching,Absorption problems,Weight loss,Teeth problems,Hair loss,Gastrointestinal,,Yes
Dog,Vomiting,Cough,Sneezing,Nasal discharge,Weight loss,Respiratory,,Yes
Turtle,Itching,Weight loss,Fever,Vomiting,Hair loss,Gastrointestinal,,Yes
Turtle,Fever,Skin infections,Absorption problems,Weight loss,Teeth problems,Gastrointestinal,,Yes
Tiger,Hair loss,Absorption problems,Sneezing,Digestion issues,Diarrhea,Respiratory,,Yes
Elephant,Nasal discharge,Fever,Hair loss,Teeth problems,Weight loss,Respiratory,,Yes
Hamster,Vomiting,Sneezing,Absorption problems,Teeth problems,Diarrhea,Respiratory,,Yes
Dog,Digestion issues,Cough,Fever,Diarrhea,Absorption problems,Respiratory,,Yes
Cow,Cough,Vomiting,Weight loss,Absorption problems,Fever,Respiratory,,Yes
Tiger,Absorption problems,Teeth problems,Fever,Cough,Nasal discharge,Respiratory,,Yes
Tiger,Digestion issues,Teeth problems,Absorption problems,Itching,Vomiting,Gastrointestinal,,Yes
Monkey,Absorption problems,Cough,Digestion issues,Fever,Itching,Respiratory,,Yes
Chicken,Fever,Teeth problems,Absorption problems,Cough,Weight loss,Respiratory,,Yes
Sheep,Itching,Diarrhea,Fever,Absorption problems,Nasal discharge,Respiratory,,Yes
Sheep,Hair loss,Diarrhea,Sneezing,Vomiting,Nasal discharge,Respiratory,,Yes
Elephant,Skin infections,Diarrhea,Cough,Hair loss,Fever,Respiratory,,Yes
Parrot,Skin infections,Nasal discharge,Itching,Absorption problems,Sneezing,Respiratory,,Yes
Cat,Digestion issues,Diarrhea,Absorption problems,Sneezing,Cough,Respiratory,,Yes
Tiger,Sneezing,Teeth problems,Weight loss,Hair loss,Cough,Respiratory,,Yes
Rabbit,Skin infections,Cough,Diarrhea,Vomiting,Itching,Respiratory,,Yes
Horse,Vomiting,Digestion issues,Weight loss,Cough,Absorption problems,Respiratory,,Yes
Rabbit,Digestion issues,Diarrhea,Nasal discharge,Teeth problems,Weight loss,Respiratory,,Yes
Tiger,Teeth problems,Weight loss,Hair loss,Cough,Digestion issues,Respiratory,,Yes
Goat,Fever,Itching,Vomiting,Cough,Absorption problems,Respiratory,,Yes
Tiger,Skin infections,Nasal discharge,Teeth problems,Sneezing,Cough,Respiratory,,Yes
Hamster,Hair loss,Nasal discharge,Cough,Teeth problems,Vomiting,Respiratory,,Yes
Duck,Absorption problems,Skin infections,Weight loss,Digestion issues,Diarrhea,Gastrointestinal,,Yes
Lion,Teeth problems,Diarrhea,Sneezing,Cough,Absorption problems,Respiratory,,Yes
Cow,Absorption problems,Itching,Digestion issues,Skin infections,Cough,Respiratory,,Yes
Guinea Pig,Itching,Weight loss,Vomiting,Nasal discharge,Absorption problems,Respiratory,,Yes
Chicken,Vomiting,Diarrhea,Hair loss,Sneezing,Teeth problems,Respiratory,,Yes
Lion,Sneezing,Hair loss,Skin infections,Digestion issues,Weight loss,Respiratory,,Yes
Horse,Digestion issues,Absorption problems,Skin infections,Hair loss,Diarrhea,Gastrointestinal,,Yes
Cat,Absorption problems,Skin infections,Itching,Hair loss,Diarrhea,Gastrointestinal,,Yes
Cat,Hair loss,Absorption problems,Sneezing,Fever,Nasal discharge,Respiratory,,Yes
Horse,Sneezing,Digestion issues,Weight loss,Vomiting,Teeth problems,Respiratory,,Yes
Hamster,Weight loss,Nasal discharge,Skin infections,Hair loss,Absorption problems,Respiratory,,Yes
Horse,Skin infections,Absorption problems,Weight loss,Nasal discharge,Cough,Respiratory,,Yes
Tiger,Sneezing,Nasal discharge,Diarrhea,Digestion issues,Hair loss,Respiratory,,Yes
Dog,Skin infections,Cough,Itching,Digestion issues,Weight loss,Respiratory,,Yes
Lion,Itching,Fever,Sneezing,Vomiting,Diarrhea,Respiratory,,Yes
Horse,Absorption problems,Nasal discharge,Skin infections,Fever,Sneezing,Respiratory,,Yes
Parrot,Skin infections,Nasal discharge,Digestion issues,Sneezing,Teeth problems,Respiratory,,Yes
Monkey,Teeth problems,Hair loss,Weight loss,Cough,Fever,Respiratory,,Yes
Duck,Skin infections,Digestion issues,Vomiting,Cough,Fever,Respiratory,,Yes
Cat,Skin infections,Diarrhea,Weight loss,Absorption problems,Digestion issues,Gastrointestinal,,Yes
Cow,Diarrhea,Vomiting,Skin infections,Fever,Sneezing,Respiratory,,Yes
Cat,Itching,Diarrhea,Sneezing,Weight loss,Skin infections,Respiratory,,No
Horse,Nasal discharge,Fever,Hair loss,Cough,Diarrhea,Respiratory,,No
Guinea Pig,Cough,Nasal discharge,Skin infections,Digestion issues,Fever,Respiratory,,No
Duck,Teeth problems,Hair loss,Itching,Skin infections,Sneezing,Respiratory,,No
Cow,Digestion issues,Cough,Teeth problems,Absorption problems,Nasal discharge,Respiratory,,No
Goat,Diarrhea,Vomiting,Teeth problems,Fever,Digestion issues,Gastrointestinal,,No
Monkey,Itching,Hair loss,Sneezing,Digestion issues,Absorption problems,Respiratory,,No
Cat,Itching,Skin infections,Digestion issues,Hair loss,Nasal discharge,Respiratory,,No
Guinea Pig,Absorption problems,Vomiting,Digestion issues,Skin infections,Itching,Gastrointestinal,,No
Chicken,Skin infections,Teeth problems,Absorption problems,Weight loss,Vomiting,Gastrointestinal,,No
Turtle,Absorption problems,Fever,Skin infections,Diarrhea,Hair loss,Gastrointestinal,,No
Horse,Absorption problems,Digestion issues,Cough,Fever,Teeth problems,Respiratory,,No
Fish,Absorption problems,Weight loss,Diarrhea,Hair loss,Cough,Respiratory,,No
Dog,Skin infections,Hair loss,Absorption problems,Nasal discharge,Weight loss,Respiratory,,No
Duck,Teeth problems,Cough,Vomiting,Absorption problems,Fever,Respiratory,,No
Turtle,Sneezing,Itching,Digestion issues,Nasal discharge,Fever,Respiratory,,No
Hamster,Sneezing,Hair loss,Itching,Diarrhea,Nasal discharge,Respiratory,,No
Dog,Weight loss,Teeth problems,Diarrhea,Absorption problems,Itching,Gastrointestinal,,No
Rabbit,Itching,Cough,Skin infections,Diarrhea,Vomiting,Respiratory,,No
Duck,Teeth problems,Nasal discharge,Cough,Itching,Hair loss,Respiratory,,No
Pig,Absorption problems,Sneezing,Itching,Skin infections,Fever,Respiratory,,No
Cow,Teeth problems,Skin infections,Diarrhea,Cough,Nasal discharge,Respiratory,,No
Hamster,Teeth problems,Skin infections,Fever,Nasal discharge,Cough,Respiratory,,No
Dog,Absorption problems,Weight loss,Fever,Diarrhea,Teeth problems,Gastrointestinal,,No
Lion,Diarrhea,Itching,Skin infections,Weight loss,Nasal discharge,Respiratory,,No
Guinea Pig,Diarrhea,Cough,Nasal discharge,Teeth problems,Fever,Respiratory,,No
Duck,Vomiting,Sneezing,Fever,Hair loss,Diarrhea,Respiratory,,No
Monkey,Vomiting,Digestion issues,Cough,Nasal discharge,Diarrhea,Respiratory,,No
Monkey,Digestion issues,Nasal discharge,Fever,Diarrhea,Itching,Respiratory,,No
Hamster,Weight loss,Itching,Fever,Teeth problems,Sneezing,Respiratory,,No
Hamster,Absorption problems,Cough,Hair loss,Teeth problems,Digestion issues,Respiratory,,No
Turtle,Weight loss,Cough,Fever,Diarrhea,Absorption problems,Respiratory,,No
Cat,Digestion issues,Skin infections,Hair loss,Weight loss,Diarrhea,Gastrointestinal,,No
Cat,Fever,Teeth problems,Nasal discharge,Absorption problems,Digestion issues,Respiratory,,No
Hamster,Hair loss,Diarrhea,Weight loss,Digestion issues,Sneezing,Respiratory,,No
Cat,Sneezing,Cough,Fever,Diarrhea,Skin infections,Respiratory,,No
Turtle,Fever,Itching,Nasal discharge,Hair loss,Cough,Respiratory,,No
Guinea Pig,Itching,Diarrhea,Nasal discharge,Absorption problems,Hair loss,Respiratory,,No
Sheep,Skin infections,Cough,Nasal discharge,Sneezing,Vomiting,Respiratory,,No
Chicken,Sneezing,Diarrhea,Hair loss,Vomiting,Absorption problems,Respiratory,,No
Cat,Itching,Fever,Teeth problems,Absorption problems,Nasal discharge,Respiratory,,No
Guinea Pig,Diarrhea,Hair loss,Sneezing,Skin infections,Teeth problems,Respiratory,,No
Cow,Absorption problems,Fever,Diarrhea,Teeth problems,Itching,Gastrointestinal,,No
Horse,Nasal discharge,Vomiting,Digestion issues,Fever,Weight loss,Respiratory,,No
Sheep,Absorption problems,Vomiting,Sneezing,Cough,Fever,Respiratory,,No
Turtle,Teeth problems,Absorption problems,Vomiting,Cough,Weight loss,Respiratory,,No
Horse,Sneezing,Absorption problems,Cough,Fever,Weight loss,Respiratory,,No
Guinea Pig,Vomiting,Skin infections,Absorption problems,Sneezing,Nasal discharge,Respiratory,,No
Cow,Nasal discharge,Fever,Diarrhea,Itching,Teeth problems,Respiratory,,No
